4,Afghanistan,-66.00292434,-33.84002564
8,Albania,-20.03381645,-41.13444237
10,Antarctica,-75.63969826,83.47825244
12,Algeria,-2.613235861,-28.08490156
24,Angola,-17.46531853,12.22594467
31,Azerbaijan,-47.5550631,-40.21951071
32,Argentina,64.7421971,34.69603926
36,Australia,-135.6235877,25.64135767
40,Austria,-14.06041629,-47.62096462
44,Bahamas,77.92799659,-25.50655745
50,Bangladesh,-90.27621848,-23.83393895
51,Armenia,-45.00954886,-40.2144574
56,Belgium,-4.587695518,-50.65259665
64,Bhutan,-90.47334344,-27.42956617
68,Bolivia,64.65487503,16.70357562
70,Bosnia and Herz.,-17.82291396,-44.17881275
72,Botswana,-23.78348252,22.08235597
76,Brazil,53.2047039,10.61410767
84,Belize,88.70377212,-17.19471603
90,Solomon Is.,-159.9599118,8.852546852
96,Brunei,-114.9151043,-4.690137844
100,Bulgaria,-25.18748221,-42.75591716
104,Myanmar,-96.51155505,-20.94799763
108,Burundi,-29.91404545,3.377688237
112,Belarus,-27.96500886,-53.49525507
116,Cambodia,-104.8740436,-12.68490566
120,Cameroon,-12.60541822,-5.65301844
124,Canada,96.43009224,-60.512175
140,Central African Rep.,-20.36818811,-6.547317287
144,Sri Lanka,-80.66793251,-7.699468623
148,Chad,-18.5738384,-15.27387511
152,Chile,71.18697301,37.30733575
156,China,-103.4440513,-36.59239993
158,Taiwan,-120.9715428,-23.73902856
170,Colombia,73.07367857,-3.915586996
178,Congo,-15.13636998,0.8365245861
180,Dem. Rep. Congo,-23.57604387,2.838019922
188,Costa Rica,84.17346109,-9.965861317
191,Croatia,-16.56726778,-45.00994698
192,Cuba,78.93110738,-21.64732927
196,Cyprus,-33.03913077,-34.90749197
203,Czechia,-15.34290323,-49.7797542
204,Benin,-2.336446814,-9.642634233
208,Denmark,-9.879220997,-56.06407697
214,Dominican Rep.,70.46189261,-18.88543221
218,Ecuador,78.38372878,1.454346054
222,El Salvador,88.87191353,-13.72621162
226,Eq. Guinea,-10.36568441,-1.6463544
231,Ethiopia,-39.5580851,-8.645960771
232,Eritrea,-38.68781199,-15.42772297
233,Estonia,-25.83057447,-58.64139309
238,Falkland Islands,59.41633802,51.71851054
242,Fiji,-178.568886,17.3150881
246,Finland,-26.14195529,-64.26000936
250,France,2.430943317,-44.87701792
260,Fr. S. Antarctic Lands,-69.53842604,49.31036452
262,Djibouti,-42.49723127,-11.77280287
266,Gabon,-11.68730859,0.6468534053
268,Georgia,-43.49916345,-42.16786733
270,Gambia,15.43266242,-13.47674308
275,Palestine,-35.27278786,-31.93982372
276,Germany,-10.27036173,-51.07748862
288,Ghana,1.237018979,-7.923427419
300,Greece,-22.71938315,-39.03716562
304,Greenland,41.9526412,-73.15487697
320,Guatemala,90.37168864,-15.69601829
324,Guinea,11.05510777,-10.45017949
328,Guyana,58.96939132,-4.786128918
332,Haiti,72.65902042,-18.90027156
340,Honduras,86.59292725,-14.82510229
348,Hungary,-19.34302177,-47.20351745
352,Iceland,18.76505551,-65.07978439
356,India,-79.52070974,-22.82057209
360,Indonesia,-117.4113269,2.275438906
364,Iran,-54.45434764,-32.4739398
368,Iraq,-43.78685568,-33.00988459
372,Ireland,8.016982216,-53.17178918
376,Israel,-35.00097609,-31.47910161
380,Italy,-12.26817164,-42.67232636
384,C̫te d'Ivoire,5.611890724,-7.551568804
388,Jamaica,77.32428546,-18.13835002
392,Japan,-137.7115986,-37.53138893
398,Kazakhstan,-67.25205432,-48.40764319
400,Jordan,-36.76625052,-31.2401557
404,Kenya,-37.79142112,-0.595783313
408,North Korea,-127.1306404,-40.12960229
410,South Korea,-127.8199393,-36.41865393
414,Kuwait,-47.6008491,-29.30717428
417,Kyrgyzstan,-74.5870813,-41.51880492
418,Laos,-103.7864125,-18.4318344
422,Lebanon,-35.86844078,-33.91020908
426,Lesotho,-28.17156443,29.6246336
428,Latvia,-24.83945913,-56.81728983
430,Liberia,9.408652276,-6.430318337
434,Libya,-18.02902373,-26.99062755
440,Lithuania,-23.88816231,-55.28275195
442,Luxembourg,-5.966117423,-49.76493264
450,Madagascar,-46.72863717,19.3018641
454,Malawi,-34.18595813,13.15941163
458,Malaysia,-109.7143195,-3.741717937
466,Mali,3.590764771,-17.24045696
478,Mauritania,10.34978113,-20.17906434
484,Mexico,102.2369095,-23.91875712
496,Mongolia,-103.0175377,-46.95174694
498,Moldova,-28.4197514,-47.19637238
499,Montenegro,-19.28544058,-42.78780573
504,Morocco,8.686540295,-29.82256001
508,Mozambique,-35.54321043,17.14980029
512,Oman,-56.06837488,-20.59177448
516,Namibia,-17.14137204,22.04005388
524,Nepal,-84.04326018,-28.24898907
528,Netherlands,-5.499915332,-52.29287394
540,New Caledonia,-165.5283734,21.26095035
548,Vanuatu,-167.0729352,15.54227677
554,New Zealand,-172.9481874,41.55599996
558,Nicaragua,85.01381975,-12.84122368
562,Niger,-9.276683379,-17.34051038
566,Nigeria,-7.985522824,-9.544519528
578,Norway,-12.82389549,-66.60930933
586,Pakistan,-69.23375329,-29.905587
591,Panama,80.10929939,-8.532627652
598,Papua New Guinea,-145.3090381,6.45800575
600,Paraguay,58.43177624,23.22945275
604,Peru,74.43399386,9.143179696
608,Philippines,-122.8312035,-11.7922769
616,Poland,-19.34376189,-52.13407158
620,Portugal,8.061118132,-39.60726546
624,Guinea-Bissau,15.11040551,-12.0240175
626,Timor-Leste,-125.9673252,8.767880394
630,Puerto Rico,66.47905707,-18.23800798
634,Qatar,-51.18384513,-25.32098345
642,Romania,-24.95400399,-45.85341989
643,Russia,-94.08704421,-65.96861631
646,Rwanda,-29.91868142,2.01370533
682,Saudi Arabia,-44.63992703,-24.08839719
686,Senegal,14.50599581,-14.3536963
688,Serbia,-20.83694084,-44.22323402
694,Sierra Leone,11.79538261,-8.529900173
703,Slovakia,-19.49747669,-48.73326509
704,Vietnam,-106.3352433,-16.55587885
705,Slovenia,-14.93422168,-46.12591237
706,Somalia,-45.69864513,-4.739350653
710,South Africa,-25.15889939,28.92389681
716,Zimbabwe,-29.78863287,18.90029019
724,Spain,3.624174217,-40.32054802
728,S. Sudan,-30.20241451,-7.29262559
729,Sudan,-29.83112851,-15.97150474
732,W. Sahara,12.18514127,-24.27934824
740,Suriname,55.91147095,-4.119683196
748,eSwatini,-31.39505764,26.48960822
752,Sweden,-16.10846144,-62.41889604
756,Switzerland,-8.115754133,-46.79282
760,Syria,-38.52337377,-35.00858897
762,Tajikistan,-71.04762396,-38.58916441
764,Thailand,-101.0035315,-14.98645862
768,Togo,-0.9981338497,-8.434621656
780,Trinidad and Tobago,61.33149719,-10.42683553
784,United Arab Emirates,-54.20053337,-23.8710354
788,Tunisia,-9.526029438,-34.13998157
792,Turkey,-35.11666417,-39.1447357
795,Turkmenistan,-59.34846656,-39.10239111
800,Uganda,-32.35745069,-1.295165625
804,Ukraine,-31.2261039,-49.19206858
807,Macedonia,-21.69613119,-41.60575628
818,Egypt,-29.86093063,-26.47620753
826,United Kingdom,2.759337491,-53.80795453
834,Tanzania,-34.74137622,6.25069368
840,United States of America,103.0772675,-44.26594646
854,Burkina Faso,1.78269135,-12.31313383
858,Uruguay,56.00987366,32.77382254
860,Uzbekistan,-63.3662635,-41.77054621
862,Venezuela,66.15195529,-7.160806688
887,Yemen,-47.5146551,-15.92186784
894,Zambia,-27.76167328,13.3935075
900,Somaliland,-46.2319533,-9.761176191
926,Kosovo,-20.89599085,-42.57896064
977,N. Cyprus,-33.55702648,-35.27476791
id,name,latitude,longitude